=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     Dataset1-weka.filters.unsupervised.attribute.StringToWordVector-R1-W10000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.IteratedLovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.ClassAssigner-Cfirst-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.SignificanceAttributeEval-Sweka.attributeSelection.Ranker -T 0.0 -N -1
Instances:    1098
Attributes:   324
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
 caedin8	0.9081818181818182
 supercub	0.09181818181818181

The probability of a word given the class
-----------------------------------------
	 caedin8	 supercub	
irvin	2.322340919647005E-4	0.0023781212841854932	
io	2.322340919647005E-4	0.0023781212841854932	
ingr	2.322340919647005E-4	0.0023781212841854932	
jj	2.322340919647005E-4	0.0023781212841854932	
jlfgif	2.322340919647005E-4	0.0023781212841854932	
jpg	2.322340919647005E-4	0.0023781212841854932	
kh	2.322340919647005E-4	0.0023781212841854932	
kor	2.322340919647005E-4	0.0023781212841854932	
kershner	2.322340919647005E-4	0.0023781212841854932	
jumb	2.322340919647005E-4	0.0023781212841854932	
kerm	2.322340919647005E-4	0.0023781212841854932	
inbox	2.322340919647005E-4	0.0023781212841854932	
illus	2.322340919647005E-4	0.0023781212841854932	
hair	2.322340919647005E-4	0.0023781212841854932	
husk	2.322340919647005E-4	0.0023781212841854932	
havnt	2.322340919647005E-4	0.0023781212841854932	
egyxbcajpg	2.322340919647005E-4	0.0023781212841854932	
hang	2.322340919647005E-4	0.0023781212841854932	
handheld	2.322340919647005E-4	0.0023781212841854932	
hajpg	2.322340919647005E-4	0.0023781212841854932	
headshot	2.322340919647005E-4	0.0035671819262782403	
hh	2.322340919647005E-4	0.0023781212841854932	
hjpg	2.322340919647005E-4	0.0023781212841854932	
horizont	2.322340919647005E-4	0.0023781212841854932	
hostel	2.322340919647005E-4	0.0023781212841854932	
homer	2.322340919647005E-4	0.0023781212841854932	
hollow	2.322340919647005E-4	0.0023781212841854932	
hollywood	2.322340919647005E-4	0.0023781212841854932	
elev	2.322340919647005E-4	0.0023781212841854932	
disgu	2.322340919647005E-4	0.0023781212841854932	
duuuuuud	2.322340919647005E-4	0.0023781212841854932	
dufdnkagif	2.322340919647005E-4	0.0023781212841854932	
baller	2.322340919647005E-4	0.0023781212841854932	
bak	2.322340919647005E-4	0.0023781212841854932	
bag	2.322340919647005E-4	0.0023781212841854932	
backpack	2.322340919647005E-4	0.0023781212841854932	
background	2.322340919647005E-4	0.0023781212841854932	
ballroom	2.322340919647005E-4	0.0023781212841854932	
bang	2.322340919647005E-4	0.0035671819262782403	
basketb	2.322340919647005E-4	0.0023781212841854932	
betch	2.322340919647005E-4	0.0023781212841854932	
birdem	2.322340919647005E-4	0.0023781212841854932	
benefact	2.322340919647005E-4	0.0023781212841854932	
bby	2.322340919647005E-4	0.0023781212841854932	
bedtim	2.322340919647005E-4	0.0023781212841854932	
babywh	2.322340919647005E-4	0.0023781212841854932	
bab	2.322340919647005E-4	0.0023781212841854932	
asshol	2.322340919647005E-4	0.0023781212841854932	
acom	2.322340919647005E-4	0.0023781212841854932	
adult	2.322340919647005E-4	0.0023781212841854932	
accountedit	2.322340919647005E-4	0.0023781212841854932	
againedit	2.322340919647005E-4	0.0023781212841854932	
zfnkracgif	2.322340919647005E-4	0.0023781212841854932	
afraid	2.322340919647005E-4	0.0023781212841854932	
airplan	2.322340919647005E-4	0.0023781212841854932	
aroundanyw	2.322340919647005E-4	0.0023781212841854932	
anybod	2.322340919647005E-4	0.0023781212841854932	
appointm	2.322340919647005E-4	0.0023781212841854932	
anc	2.322340919647005E-4	0.0023781212841854932	
aler	2.322340919647005E-4	0.0023781212841854932	
algiwxgjpg	2.322340919647005E-4	0.0023781212841854932	
bizar	2.322340919647005E-4	0.0023781212841854932	
boulder	2.322340919647005E-4	0.0023781212841854932	
brochur	2.322340919647005E-4	0.0023781212841854932	
cup	2.322340919647005E-4	0.0023781212841854932	
diamon	2.322340919647005E-4	0.0023781212841854932	
ct	2.322340919647005E-4	0.008323424494649227	
discov	2.322340919647005E-4	0.0023781212841854932	
crumb	2.322340919647005E-4	0.0035671819262782403	
diffus	2.322340919647005E-4	0.0023781212841854932	
la	2.322340919647005E-4	0.0023781212841854932	
cream	2.322340919647005E-4	0.0035671819262782403	
dn	2.322340919647005E-4	0.0023781212841854932	
doghol	2.322340919647005E-4	0.0023781212841854932	
dmv	2.322340919647005E-4	0.0023781212841854932	
disn	2.322340919647005E-4	0.0023781212841854932	
distract	2.322340919647005E-4	0.0023781212841854932	
crouch	2.322340919647005E-4	0.0023781212841854932	
cracker	2.322340919647005E-4	0.0035671819262782403	
brush	2.322340919647005E-4	0.0023781212841854932	
bzzzzzzzzzzz	2.322340919647005E-4	0.0023781212841854932	
cameron	2.322340919647005E-4	0.009512485136741975	
buzz	2.322340919647005E-4	0.0023781212841854932	
cheesecak	2.322340919647005E-4	0.0035671819262782403	
bsxedzwgif	2.322340919647005E-4	0.0023781212841854932	
captain	2.322340919647005E-4	0.0023781212841854932	
chilledopt	2.322340919647005E-4	0.0023781212841854932	
cok	2.322340919647005E-4	0.0023781212841854932	
cloudtobut	2.322340919647005E-4	0.0023781212841854932	
clutch	2.322340919647005E-4	0.0023781212841854932	
cinem	2.322340919647005E-4	0.0023781212841854932	
chip	2.322340919647005E-4	0.0023781212841854932	
chorus	2.322340919647005E-4	0.0023781212841854932	
ksgif	2.322340919647005E-4	0.0023781212841854932	
brad	2.322340919647005E-4	0.0023781212841854932	
lair	2.322340919647005E-4	0.0023781212841854932	
stinker	2.322340919647005E-4	0.008323424494649227	
taser	2.322340919647005E-4	0.0023781212841854932	
stumbl	2.322340919647005E-4	0.0023781212841854932	
strik	2.322340919647005E-4	0.0023781212841854932	
strawberryenj	2.322340919647005E-4	0.0023781212841854932	
strawber	2.322340919647005E-4	0.010701545778834724	
tastestar	2.322340919647005E-4	0.0023781212841854932	
teen	2.322340919647005E-4	0.0023781212841854932	
templ	2.322340919647005E-4	0.0023781212841854932	
thvnsydjpg	2.322340919647005E-4	0.0023781212841854932	
tifu	2.322340919647005E-4	0.0047562425683709865	
thailand	2.322340919647005E-4	0.0023781212841854932	
tentacl	2.322340919647005E-4	0.0023781212841854932	
terrif	2.322340919647005E-4	0.0023781212841854932	
stockholmhttp	2.322340919647005E-4	0.0023781212841854932	
starfishhtml	2.322340919647005E-4	0.0023781212841854932	
trainer	2.322340919647005E-4	0.0023781212841854932	
sprinkl	2.322340919647005E-4	0.0023781212841854932	
showoff	2.322340919647005E-4	0.0023781212841854932	
shotgun	2.322340919647005E-4	0.0023781212841854932	
shitpost	2.322340919647005E-4	0.0023781212841854932	
sheetin	2.322340919647005E-4	0.0023781212841854932	
sgif	2.322340919647005E-4	0.0023781212841854932	
singapor	2.322340919647005E-4	0.0023781212841854932	
sister	2.322340919647005E-4	0.0023781212841854932	
sjxyqmfjpg	2.322340919647005E-4	0.0023781212841854932	
somebod	2.322340919647005E-4	0.0023781212841854932	
spel	2.322340919647005E-4	0.0023781212841854932	
snuck	2.322340919647005E-4	0.0023781212841854932	
skullboom	2.322340919647005E-4	0.0023781212841854932	
sniper	2.322340919647005E-4	0.0035671819262782403	
trademark	2.322340919647005E-4	0.0023781212841854932	
tumblr	2.322340919647005E-4	0.0023781212841854932	
seahawk	2.322340919647005E-4	0.0023781212841854932	
widow	2.322340919647005E-4	0.0023781212841854932	
wwwjumbost	2.322340919647005E-4	0.0023781212841854932	
wwwblessthisstuffcom	2.322340919647005E-4	0.0023781212841854932	
writh	2.322340919647005E-4	0.0023781212841854932	
wo	2.322340919647005E-4	0.0023781212841854932	
wisconsin	2.322340919647005E-4	0.0023781212841854932	
wwwlivememecom	2.322340919647005E-4	0.0023781212841854932	
xxgif	2.322340919647005E-4	0.0023781212841854932	
yep	2.322340919647005E-4	0.0023781212841854932	
ypkuqzljpg	2.322340919647005E-4	0.0023781212841854932	
yp	2.322340919647005E-4	0.0023781212841854932	
laugh	2.322340919647005E-4	0.0023781212841854932	
yer	2.322340919647005E-4	0.0023781212841854932	
yjfzwgif	2.322340919647005E-4	0.0023781212841854932	
wield	2.322340919647005E-4	0.0023781212841854932	
whip	2.322340919647005E-4	0.0023781212841854932	
tvptn	2.322340919647005E-4	0.0023781212841854932	
wednesd	2.322340919647005E-4	0.0023781212841854932	
vancouver	2.322340919647005E-4	0.0023781212841854932	
vagu	2.322340919647005E-4	0.0023781212841854932	
unread	2.322340919647005E-4	0.0023781212841854932	
ultron	2.322340919647005E-4	0.0023781212841854932	
uld	2.322340919647005E-4	0.0023781212841854932	
vanil	2.322340919647005E-4	0.0035671819262782403	
verizon	2.322340919647005E-4	0.0023781212841854932	
victim	2.322340919647005E-4	0.0023781212841854932	
warrior	2.322340919647005E-4	0.0023781212841854932	
wayan	2.322340919647005E-4	0.0023781212841854932	
voter	2.322340919647005E-4	0.0023781212841854932	
viewpoint	2.322340919647005E-4	0.0023781212841854932	
volt	2.322340919647005E-4	0.0023781212841854932	
sever	2.322340919647005E-4	0.0023781212841854932	
ws	2.322340919647005E-4	0.0023781212841854932	
sciencetech	2.322340919647005E-4	0.0023781212841854932	
melon	2.322340919647005E-4	0.0023781212841854932	
museum	2.322340919647005E-4	0.0023781212841854932	
mixtur	2.322340919647005E-4	0.0023781212841854932	
mixer	2.322340919647005E-4	0.0023781212841854932	
mirror	2.322340919647005E-4	0.0023781212841854932	
miam	2.322340919647005E-4	0.0023781212841854932	
mustv	2.322340919647005E-4	0.0023781212841854932	
myst	2.322340919647005E-4	0.0023781212841854932	
nail	2.322340919647005E-4	0.0035671819262782403	
nut	2.322340919647005E-4	0.0023781212841854932	
ot	2.322340919647005E-4	0.0023781212841854932	
novelt	2.322340919647005E-4	0.0023781212841854932	
ninj	2.322340919647005E-4	0.0023781212841854932	
nop	2.322340919647005E-4	0.0023781212841854932	
mhljlv	2.322340919647005E-4	0.0023781212841854932	
mediatumblrcom	2.322340919647005E-4	0.0023781212841854932	
parachut	2.322340919647005E-4	0.0023781212841854932	
margar	2.322340919647005E-4	0.0023781212841854932	
leftwithout	2.322340919647005E-4	0.0023781212841854932	
leftfuck	2.322340919647005E-4	0.0023781212841854932	
lchhcygif	2.322340919647005E-4	0.0023781212841854932	
laz	2.322340919647005E-4	0.0023781212841854932	
lawn	2.322340919647005E-4	0.0023781212841854932	
lift	2.322340919647005E-4	0.0023781212841854932	
limbaugh	2.322340919647005E-4	0.0023781212841854932	
lloyd	2.322340919647005E-4	0.0035671819262782403	
luk	2.322340919647005E-4	0.0023781212841854932	
maniac	2.322340919647005E-4	0.0023781212841854932	
ltlotisfyg	2.322340919647005E-4	0.0023781212841854932	
laughssh	2.322340919647005E-4	0.0023781212841854932	
lrndpk	2.322340919647005E-4	0.0023781212841854932	
saver	2.322340919647005E-4	0.0023781212841854932	
oz	2.322340919647005E-4	0.0023781212841854932	
pastr	2.322340919647005E-4	0.0023781212841854932	
refriger	2.322340919647005E-4	0.0023781212841854932	
request	2.322340919647005E-4	0.0023781212841854932	
recip	2.322340919647005E-4	0.0023781212841854932	
retrac	2.322340919647005E-4	0.0023781212841854932	
quypng	2.322340919647005E-4	0.0023781212841854932	
resound	2.322340919647005E-4	0.0023781212841854932	
rican	2.322340919647005E-4	0.0023781212841854932	
pztn	2.322340919647005E-4	0.0023781212841854932	
robocop	2.322340919647005E-4	0.0023781212841854932	
ruc	2.322340919647005E-4	0.0023781212841854932	
roast	2.322340919647005E-4	0.0023781212841854932	
ridg	2.322340919647005E-4	0.0023781212841854932	
rin	2.322340919647005E-4	0.0023781212841854932	
qhyjpg	2.322340919647005E-4	0.0023781212841854932	
qfqcmf	2.322340919647005E-4	0.0023781212841854932	
punch	2.322340919647005E-4	0.0023781212841854932	
peek	2.322340919647005E-4	0.0035671819262782403	
perch	2.322340919647005E-4	0.0035671819262782403	
pdvsrmjgif	2.322340919647005E-4	0.0023781212841854932	
philosoph	2.322340919647005E-4	0.0023781212841854932	
pdf	2.322340919647005E-4	0.0023781212841854932	
pey	2.322340919647005E-4	0.0023781212841854932	
phillip	2.322340919647005E-4	0.0023781212841854932	
philosorapt	2.322340919647005E-4	0.0023781212841854932	
plop	2.322340919647005E-4	0.0023781212841854932	
pun	2.322340919647005E-4	0.0023781212841854932	
powder	2.322340919647005E-4	0.0023781212841854932	
playededit	2.322340919647005E-4	0.0023781212841854932	
pistol	2.322340919647005E-4	0.0023781212841854932	
layout	2.322340919647005E-4	0.0023781212841854932	
gif	6.967022758941011E-4	0.009512485136741975	
post	0.003715745471435206	0.01545778834720571	
http	0.006270320483046908	0.041617122473246136	
reddit	0.0013934045517882024	0.009512485136741975	
ar	0.10334417092429167	0.013079667063020212	
year	0.05689735253135159	0.0047562425683709865	
hav	0.07292150487691594	0.009512485136741975	
pay	0.02717138875986995	0.0011890606420927464	
wil	0.03855085926614026	0.0035671819262782403	
liv	0.02066883418485834	0.0011890606420927464	
pr	0.02113330236878774	0.0011890606420927464	
mor	0.03228053878309336	0.0035671819262782403	
mark	0.022294472828611245	0.0011890606420927464	
compan	0.025545750116117042	0.0011890606420927464	
job	0.016024152345564324	0.0011890606420927464	
buy	0.015327450069670227	0.0011890606420927464	
work	0.03390617742684627	0.0047562425683709865	
ge	0.04807245703669299	0.010701545778834724	
invest	0.016720854621458437	0.0011890606420927464	
rat	0.013469577333952626	0.0011890606420927464	
differ	0.012076172782164423	0.0011890606420927464	
isnt	0.01857872735717603	0.0023781212841854932	
ther	0.031583836507199266	0.008323424494649227	
fact	0.010450534138411521	0.0011890606420927464	
exampl	0.009753831862517418	0.0011890606420927464	
valu	0.013237343241987918	0.0011890606420927464	
fin	0.009986065954482117	0.0011890606420927464	
learn	0.012308406874129122	0.0011890606420927464	
tim	0.03646075243845796	0.008323424494649227	
ver	0.020436600092893633	0.0023781212841854932	
high	0.01927542963307013	0.0023781212841854932	
long	0.009521597770552713	0.0011890606420927464	
tru	0.009986065954482117	0.0011890606420927464	
program	0.010450534138411521	0.0011890606420927464	
find	0.008592661402693914	0.0011890606420927464	
investm	0.011379470506270318	0.0011890606420927464	
engineer	0.009753831862517418	0.0011890606420927464	
return	0.010218300046446816	0.0011890606420927464	
sal	0.008824895494658617	0.0011890606420927464	
fund	0.009289363678588016	0.0011890606420927464	
chang	0.008824895494658617	0.0011890606420927464	
whil	0.007199256850905716	0.0011890606420927464	
abl	0.006734788666976312	0.0011890606420927464	
yeah	0.005805852299117509	0.0011890606420927464	


Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1062               96.7213 %
Incorrectly Classified Instances        36                3.2787 %
Kappa statistic                          0.7637
Mean absolute error                      0.0575
Root mean squared error                  0.1626
Relative absolute error                 34.5873 %
Root relative squared error             56.5143 %
Coverage of cases (0.95 level)          99.4536 %
Mean rel. region size (0.95 level)      64.1621 %
Total Number of Instances             1098     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.360    0.965      1.000    0.982      0.786    0.963     0.995      caedin8
                 0.640    0.000    1.000      0.640    0.780      0.786    0.963     0.850      supercub
Weighted Avg.    0.967    0.327    0.968      0.967    0.964      0.786    0.963     0.982     

=== Confusion Matrix ===

   a   b   <-- classified as
 998   0 |   a =  caedin8
  36  64 |   b =  supercub
